match_id,team,matches_played,xg_for_avg,xg_against_avg,shots_avg,sot_avg,big_chances_avg,goals_for_avg,goals_against_avg,form_points,data_timing,source,quality_flag
WC2026-A1,Mexico,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-A1,South Africa,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-A2,South Korea,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-A2,Czechia,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-B3,Canada,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-B3,Bosnia and Herzegovina,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-D4,USA,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-D4,Paraguay,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-C5,Haiti,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-C5,Scotland,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-D6,Australia,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-D6,Turkey,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-C7,Brazil,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-C7,Morocco,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-B8,Qatar,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-B8,Switzerland,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-E9,Ivory Coast,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-E9,Ecuador,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-E10,Germany,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-E10,Curacao,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-F11,Netherlands,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-F11,Japan,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-F12,Sweden,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-F12,Tunisia,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-H13,Saudi Arabia,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-H13,Uruguay,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-H14,Spain,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-H14,Cape Verde,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-G15,Iran,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-G15,New Zealand,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-G16,Belgium,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-G16,Egypt,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-I17,France,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-I17,Senegal,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-I18,Iraq,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-I18,Norway,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-J19,Argentina,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-J19,Algeria,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-J20,Austria,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-J20,Jordan,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-L21,Ghana,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-L21,Panama,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-L22,England,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-L22,Croatia,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-K23,Portugal,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-K23,DR Congo,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-K24,Uzbekistan,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-K24,Colombia,0,1,1,12,4,1.5,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,proxy
WC2026-A25,Czechia,1,0.83,2.3,7,2.45,1,1,2,0,pre_match_rolling,wc2026_match_xg_rolling,ok
WC2026-A25,South Africa,1,0.07,1.46,3,1.05,0,0,2,0,pre_match_rolling,wc2026_match_xg_rolling,ok
WC2026-B26,Switzerland,1,3.2,0.6,26,9.1,6,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,ok
WC2026-B26,Bosnia and Herzegovina,1,0.96,1.23,8,2.8,2,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,ok
WC2026-B27,Canada,1,1.23,0.96,13,4.55,2,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,ok
WC2026-B27,Qatar,1,0.6,3.2,6,2.1,1,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,ok
WC2026-A28,Mexico,1,1.46,0.07,16,5.6,2,2,0,3,pre_match_rolling,wc2026_match_xg_rolling,ok
WC2026-A28,South Korea,1,2.3,0.83,15,5.25,4,2,1,3,pre_match_rolling,wc2026_match_xg_rolling,ok
WC2026-C29,Brazil,1,1.26,1.37,12,4.2,1,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,ok
WC2026-C29,Haiti,1,1.05,1.05,15,5.25,1,0,1,0,pre_match_rolling,wc2026_match_xg_rolling,ok
WC2026-C30,Scotland,1,1.05,1.05,9,3.15,2,1,0,3,pre_match_rolling,wc2026_match_xg_rolling,ok
WC2026-C30,Morocco,1,1.37,1.26,14,4.9,2,1,1,1,pre_match_rolling,wc2026_match_xg_rolling,ok
WC2026-D31,Turkey,1,1.36,1.18,30,10.5,2,0,2,0,pre_match_rolling,wc2026_match_xg_rolling,ok
