matchNumStr,matchDate,homeTeam,awayTeam,score,code,sp
周二017,2026-06-17,法国,塞内加尔,0:0,s00s00,12.50
周二017,2026-06-17,法国,塞内加尔,0:1,s00s01,19.00
周二017,2026-06-17,法国,塞内加尔,0:2,s00s02,50.00
周二017,2026-06-17,法国,塞内加尔,0:3,s00s03,165.0
周二017,2026-06-17,法国,塞内加尔,0:4,s00s04,500.0
周二017,2026-06-17,法国,塞内加尔,0:5,s00s05,900.0
周二017,2026-06-17,法国,塞内加尔,1:0,s01s00,6.00
周二017,2026-06-17,法国,塞内加尔,1:1,s01s01,7.20
周二017,2026-06-17,法国,塞内加尔,1:2,s01s02,21.00
周二017,2026-06-17,法国,塞内加尔,1:3,s01s03,85.00
周二017,2026-06-17,法国,塞内加尔,1:4,s01s04,400.0
周二017,2026-06-17,法国,塞内加尔,1:5,s01s05,800.0
周二017,2026-06-17,法国,塞内加尔,2:0,s02s00,5.90
周二017,2026-06-17,法国,塞内加尔,2:1,s02s01,6.10
周二017,2026-06-17,法国,塞内加尔,2:2,s02s02,18.00
周二017,2026-06-17,法国,塞内加尔,2:3,s02s03,70.00
周二017,2026-06-17,法国,塞内加尔,2:4,s02s04,300.0
周二017,2026-06-17,法国,塞内加尔,2:5,s02s05,800.0
周二017,2026-06-17,法国,塞内加尔,3:0,s03s00,9.00
周二017,2026-06-17,法国,塞内加尔,3:1,s03s01,9.50
周二017,2026-06-17,法国,塞内加尔,3:2,s03s02,27.00
周二017,2026-06-17,法国,塞内加尔,3:3,s03s03,60.00
周二017,2026-06-17,法国,塞内加尔,4:0,s04s00,20.00
周二017,2026-06-17,法国,塞内加尔,4:1,s04s01,22.00
周二017,2026-06-17,法国,塞内加尔,4:2,s04s02,50.00
周二017,2026-06-17,法国,塞内加尔,5:0,s05s00,45.00
周二017,2026-06-17,法国,塞内加尔,5:1,s05s01,55.00
周二017,2026-06-17,法国,塞内加尔,5:2,s05s02,110.0
周二017,2026-06-17,法国,塞内加尔,负其他,s1sa,350.0
周二017,2026-06-17,法国,塞内加尔,平其他,s1sd,350.0
周二017,2026-06-17,法国,塞内加尔,胜其他,s1sh,33.00
周二018,2026-06-17,伊拉克,挪威,0:0,s00s00,21.00
周二018,2026-06-17,伊拉克,挪威,0:1,s00s01,7.10
周二018,2026-06-17,伊拉克,挪威,0:2,s00s02,5.70
周二018,2026-06-17,伊拉克,挪威,0:3,s00s03,6.50
周二018,2026-06-17,伊拉克,挪威,0:4,s00s04,10.00
周二018,2026-06-17,伊拉克,挪威,0:5,s00s05,18.00
周二018,2026-06-17,伊拉克,挪威,1:0,s01s00,30.00
周二018,2026-06-17,伊拉克,挪威,1:1,s01s01,10.50
周二018,2026-06-17,伊拉克,挪威,1:2,s01s02,8.00
周二018,2026-06-17,伊拉克,挪威,1:3,s01s03,8.50
周二018,2026-06-17,伊拉克,挪威,1:4,s01s04,15.00
周二018,2026-06-17,伊拉克,挪威,1:5,s01s05,28.00
周二018,2026-06-17,伊拉克,挪威,2:0,s02s00,75.00
周二018,2026-06-17,伊拉克,挪威,2:1,s02s01,34.00
周二018,2026-06-17,伊拉克,挪威,2:2,s02s02,26.00
